buy_brown,buy_light_blue,buy_pink,buy_orange,buy_red,buy_yellow,buy_green,buy_indigo,buy_stations,buy_utilities,max_development_level,unspendable_cash,predicted_win_prob,owned_sets,rank,points
0,1,0,0,0,0,1,0,0,1,4,50.0,0.10447238688842835,"light_blue, green, utilities",390,390
1,0,0,0,0,0,0,0,1,0,4,50.0,0.10446889775684173,"brown, stations",391,391
1,0,0,0,0,0,0,0,0,0,4,50.0,0.10445988493064148,brown,392,392
1,1,0,0,0,1,0,0,0,0,4,50.0,0.10445848064237526,"brown, light_blue, yellow",393,393
1,0,0,1,0,0,1,0,1,0,4,50.0,0.10445427009408903,"brown, orange, green, stations",394,394
1,0,0,0,1,0,0,1,0,0,4,50.0,0.10445340932076104,"brown, red, indigo",395,395
1,1,1,0,0,0,1,0,1,1,4,50.0,0.10444993215053293,"brown, light_blue, pink, green, stations, utilities",396,396
0,1,0,0,0,0,0,0,0,0,4,50.0,0.10444823762861474,light_blue,397,397
1,1,0,0,0,0,0,0,0,0,4,50.0,0.10444233042438508,"brown, light_blue",398,398
0,1,0,0,1,0,1,0,1,0,4,50.0,0.10443237376540253,"light_blue, red, green, stations",399,399
0,1,1,0,0,0,0,0,1,1,4,50.0,0.1044316353239457,"light_blue, pink, stations, utilities",400,400
0,0,0,0,0,0,0,0,0,1,4,50.0,0.10443034628730888,utilities,401,401
0,0,0,0,0,0,0,0,0,0,4,50.0,0.10442463267719324,(none),402,402
0,1,0,1,1,1,1,0,1,1,4,50.0,0.10442054752958793,"light_blue, orange, red, yellow, green, stations, utilities",403,403
0,0,0,0,0,1,0,0,0,0,4,50.0,0.10439890670056302,yellow,404,404
0,1,1,0,0,0,0,0,0,0,4,50.0,0.10439545759723608,"light_blue, pink",405,405
0,1,0,0,1,0,0,0,0,0,4,50.0,0.1043920178371028,"light_blue, red",406,406
0,0,1,0,0,0,0,0,0,1,4,50.0,0.10438744483044955,"pink, utilities",407,407
1,1,0,0,1,0,0,0,1,0,4,50.0,0.10438580450279455,"brown, light_blue, red, stations",408,408
1,1,0,0,0,1,1,0,0,0,4,50.0,0.10438168947379844,"brown, light_blue, yellow, green",409,409
1,1,0,0,0,1,1,0,1,0,4,50.0,0.10438070483892452,"brown, light_blue, yellow, green, stations",410,410
0,1,0,0,0,0,1,0,1,1,4,50.0,0.10437293472859806,"light_blue, green, stations, utilities",411,411
1,0,0,0,0,1,0,0,0,1,4,50.0,0.10437220607734758,"brown, yellow, utilities",412,412
1,0,0,1,0,0,0,0,0,1,4,50.0,0.10436263413167397,"brown, orange, utilities",413,413
0,1,0,0,0,1,1,0,0,1,4,50.0,0.10435729379786621,"light_blue, yellow, green, utilities",414,414
0,1,1,0,0,0,1,0,0,0,4,50.0,0.10435564818406853,"light_blue, pink, green",415,415
0,0,0,0,1,1,0,1,0,0,4,50.0,0.10435320355627428,"red, yellow, indigo",416,416
0,1,0,1,1,0,0,1,0,0,4,50.0,0.10434576678576299,"light_blue, orange, red, indigo",417,417
1,1,1,0,0,0,1,0,0,0,4,50.0,0.10434529617330865,"brown, light_blue, pink, green",418,418
0,1,0,0,1,1,1,0,0,0,4,50.0,0.10433740115826437,"light_blue, red, yellow, green",419,419
1,0,0,0,1,1,0,0,0,1,4,50.0,0.10433195775216872,"brown, red, yellow, utilities",420,420
1,0,0,0,1,1,1,0,1,0,4,50.0,0.10432780071329403,"brown, red, yellow, green, stations",421,421
0,0,1,0,0,0,0,0,0,0,4,50.0,0.10432701173304046,pink,422,422
0,1,0,0,1,0,0,0,1,1,4,50.0,0.10432658883597508,"light_blue, red, stations, utilities",423,423
0,1,0,1,0,0,0,0,0,0,4,50.0,0.10432184329358393,"light_blue, orange",424,424
0,1,0,1,1,0,1,0,0,1,4,50.0,0.10431535733003039,"light_blue, orange, red, green, utilities",425,425
0,0,0,0,0,0,1,0,1,0,4,50.0,0.10431131234443361,"green, stations",426,426
1,1,1,0,0,0,0,0,0,1,4,50.0,0.10431129421940485,"brown, light_blue, pink, utilities",427,427
1,0,0,1,0,0,1,0,0,1,4,50.0,0.10430322076844675,"brown, orange, green, utilities",428,428
0,1,0,1,1,1,1,0,1,0,4,50.0,0.10429644240398546,"light_blue, orange, red, yellow, green, stations",429,429
1,1,0,0,0,1,0,0,1,0,4,50.0,0.10429616948219537,"brown, light_blue, yellow, stations",430,430
0,1,0,0,0,0,0,0,0,1,4,50.0,0.10429379035182049,"light_blue, utilities",431,431
1,1,0,0,0,0,0,0,1,0,4,50.0,0.1042895780582608,"brown, light_blue, stations",432,432
0,1,0,0,0,0,0,0,1,0,4,50.0,0.10428762727862206,"light_blue, stations",433,433
1,0,0,0,1,1,0,0,1,1,4,50.0,0.10428241693684766,"brown, red, yellow, stations, utilities",434,434
0,1,0,1,0,1,0,0,0,1,4,50.0,0.10428185729351477,"light_blue, orange, yellow, utilities",435,435
1,1,0,0,0,0,0,0,0,1,4,50.0,0.10428065322560212,"brown, light_blue, utilities",436,436
1,0,0,0,0,1,1,0,1,0,4,50.0,0.10427712307927325,"brown, yellow, green, stations",437,437
0,1,0,1,1,1,0,0,0,0,4,50.0,0.1042740267149562,"light_blue, orange, red, yellow",438,438
1,0,0,0,1,0,1,0,0,0,4,50.0,0.10426572206941398,"brown, red, green",439,439
0,1,0,1,1,0,0,0,0,1,4,50.0,0.10426555883165955,"light_blue, orange, red, utilities",440,440
1,0,0,0,0,1,1,0,0,1,4,50.0,0.1042572354212534,"brown, yellow, green, utilities",441,441
1,1,1,0,0,0,0,1,1,1,4,50.0,0.10423981307839558,"brown, light_blue, pink, indigo, stations, utilities",442,442
1,0,0,0,0,0,1,1,0,0,4,50.0,0.10423882847797347,"brown, green, indigo",443,443
0,1,0,1,0,1,1,0,0,1,4,50.0,0.10423369352039895,"light_blue, orange, yellow, green, utilities",444,444
0,1,0,0,0,0,0,0,1,1,4,50.0,0.10422878685428852,"light_blue, stations, utilities",445,445
0,1,0,0,0,1,0,0,0,0,4,50.0,0.10422650870068836,"light_blue, yellow",446,446
1,1,1,0,0,0,1,1,1,0,4,50.0,0.10422221984915814,"brown, light_blue, pink, green, indigo, stations",447,447
1,0,0,0,1,0,1,0,0,1,4,50.0,0.10422082974882049,"brown, red, green, utilities",448,448
1,0,0,0,0,1,1,0,0,0,4,50.0,0.10422047484090105,"brown, yellow, green",449,449
0,1,0,1,0,0,1,1,1,0,4,50.0,0.10422000807091465,"light_blue, orange, green, indigo, stations",450,450
0,0,0,0,0,0,0,0,1,0,4,50.0,0.10421844528112625,stations,451,451
0,0,0,0,0,1,0,0,1,0,4,50.0,0.1041970089238466,"yellow, stations",452,452
0,1,0,1,1,1,1,1,1,1,4,50.0,0.10419090230169406,"light_blue, orange, red, yellow, green, indigo, stations, utilities",453,453
0,1,0,0,1,0,1,0,0,0,4,50.0,0.10419010995264084,"light_blue, red, green",454,454
1,1,0,0,0,0,1,0,0,1,4,50.0,0.10418228506752802,"brown, light_blue, green, utilities",455,455
0,1,0,1,0,1,1,1,0,0,4,50.0,0.10418037203641924,"light_blue, orange, yellow, green, indigo",456,456
0,1,0,1,1,0,0,0,1,0,4,50.0,0.104179616268819,"light_blue, orange, red, stations",457,457
1,0,0,1,0,1,1,0,0,0,4,50.0,0.10417303911541573,"brown, orange, yellow, green",458,458
0,1,1,1,1,1,0,1,0,1,4,50.0,0.10417200266529596,"light_blue, pink, orange, red, yellow, indigo, utilities",459,459
0,1,0,0,0,1,1,0,0,0,4,50.0,0.10416492161930144,"light_blue, yellow, green",460,460
1,1,1,0,0,0,1,1,1,1,4,50.0,0.10414577485582248,"brown, light_blue, pink, green, indigo, stations, utilities",461,461
0,1,0,0,0,0,1,0,0,0,4,50.0,0.1041446006446407,"light_blue, green",462,462
1,0,0,0,0,0,0,1,0,0,4,50.0,0.10414082283800805,"brown, indigo",463,463
1,1,1,0,1,0,1,0,0,0,4,50.0,0.10413676030976107,"brown, light_blue, pink, red, green",464,464
0,1,0,1,1,0,0,0,1,1,4,50.0,0.10411929720030044,"light_blue, orange, red, stations, utilities",465,465
1,1,1,0,0,1,0,1,1,0,4,50.0,0.10408786273044017,"brown, light_blue, pink, yellow, indigo, stations",466,466
1,0,0,0,1,0,0,0,0,1,4,50.0,0.10408427744127172,"brown, red, utilities",467,467
1,1,1,0,0,1,0,1,1,1,4,50.0,0.10407998607633759,"brown, light_blue, pink, yellow, indigo, stations, utilities",468,468
1,1,1,0,0,1,1,0,0,1,4,50.0,0.10406753479796929,"brown, light_blue, pink, yellow, green, utilities",469,469
0,1,0,1,1,0,0,0,0,0,4,50.0,0.10406318042043686,"light_blue, orange, red",470,470
0,0,1,0,0,0,0,0,1,0,4,50.0,0.10405225190689231,"pink, stations",471,471
1,0,0,1,0,1,0,1,1,0,4,50.0,0.10405108805760646,"brown, orange, yellow, indigo, stations",472,472
0,1,0,1,1,0,1,0,0,0,4,50.0,0.10404191549484873,"light_blue, orange, red, green",473,473
0,1,0,1,0,0,1,1,0,1,4,50.0,0.1040207609176748,"light_blue, orange, green, indigo, utilities",474,474
1,0,0,0,1,1,0,0,1,0,4,50.0,0.10400649541734133,"brown, red, yellow, stations",475,475
0,0,0,1,0,0,0,0,1,0,4,50.0,0.10400533200656015,"orange, stations",476,476
1,0,0,0,0,0,0,1,0,1,4,50.0,0.10400164064000747,"brown, indigo, utilities",477,477
1,1,1,0,1,0,0,0,1,0,4,50.0,0.10398995853762916,"brown, light_blue, pink, red, stations",478,478
1,0,0,0,1,0,0,0,1,1,4,50.0,0.10398276954171988,"brown, red, stations, utilities",479,479
0,0,0,1,1,1,1,1,1,0,4,50.0,0.10397072998710988,"orange, red, yellow, green, indigo, stations",480,480
1,0,0,1,0,1,0,0,1,0,4,50.0,0.10395463503031359,"brown, orange, yellow, stations",481,481
1,1,1,0,0,1,1,1,0,0,4,50.0,0.10393070255132733,"brown, light_blue, pink, yellow, green, indigo",482,482
0,0,0,0,1,1,1,0,0,1,4,50.0,0.10392848203015377,"red, yellow, green, utilities",483,483
0,1,0,1,0,1,1,0,0,0,4,50.0,0.10392591276335594,"light_blue, orange, yellow, green",484,484
0,0,0,0,1,0,0,0,0,0,4,50.0,0.1039163970087138,red,485,485
1,1,0,0,0,0,0,0,1,1,4,50.0,0.10389912709639051,"brown, light_blue, stations, utilities",486,486
0,1,0,1,1,1,0,0,1,0,4,50.0,0.10388358737478301,"light_blue, orange, red, yellow, stations",487,487
0,0,0,1,0,0,1,0,0,0,4,50.0,0.10385355919552257,"orange, green",488,488
0,0,0,1,1,0,0,0,0,0,4,50.0,0.10383035413235878,"orange, red",489,489
0,0,1,1,0,0,0,0,0,0,4,50.0,0.10381264276904509,"pink, orange",490,490
0,1,0,1,1,1,0,0,0,1,4,50.0,0.10381023397241748,"light_blue, orange, red, yellow, utilities",491,491
0,0,1,1,1,1,1,1,1,1,4,50.0,0.10380702301777153,"pink, orange, red, yellow, green, indigo, stations, utilities",492,492
1,0,0,0,0,0,1,0,0,0,4,50.0,0.10376974620777887,"brown, green",493,493
1,1,0,0,1,0,0,0,0,1,4,50.0,0.10375803152236449,"brown, light_blue, red, utilities",494,494
0,1,0,1,0,0,1,0,0,1,4,50.0,0.10375221998533483,"light_blue, orange, green, utilities",495,495
0,1,0,0,1,1,0,0,0,1,4,50.0,0.10374479191227937,"light_blue, red, yellow, utilities",496,496
0,1,0,1,1,1,1,0,0,1,4,50.0,0.10373772215492143,"light_blue, orange, red, yellow, green, utilities",497,497
0,1,0,0,1,1,0,0,0,0,4,50.0,0.10372473998731213,"light_blue, red, yellow",498,498
0,0,0,1,1,1,0,1,0,0,4,50.0,0.10372067829098522,"orange, red, yellow, indigo",499,499
1,1,1,0,0,0,1,0,0,1,4,50.0,0.10371681074177083,"brown, light_blue, pink, green, utilities",500,500
0,1,0,1,0,1,1,0,1,0,4,50.0,0.10371575023214981,"light_blue, orange, yellow, green, stations",501,501
1,1,1,0,1,0,0,1,0,0,4,50.0,0.10371568299238934,"brown, light_blue, pink, red, indigo",502,502
1,0,0,0,0,0,1,0,0,1,4,50.0,0.1036986554615481,"brown, green, utilities",503,503
0,0,0,1,1,1,0,1,1,1,4,50.0,0.10368976956778875,"orange, red, yellow, indigo, stations, utilities",504,504
1,1,1,0,0,1,1,0,1,0,4,50.0,0.1036870846277745,"brown, light_blue, pink, yellow, green, stations",505,505
1,0,0,1,0,1,1,0,1,0,4,50.0,0.10367663167046234,"brown, orange, yellow, green, stations",506,506
0,1,0,1,0,1,1,1,0,1,4,50.0,0.10367643181570363,"light_blue, orange, yellow, green, indigo, utilities",507,507
0,1,0,1,1,0,1,1,0,1,4,50.0,0.1036450354442208,"light_blue, orange, red, green, indigo, utilities",508,508
0,0,1,0,1,0,0,0,0,0,4,50.0,0.10364129891731333,"pink, red",509,509
0,1,0,1,1,1,1,0,0,0,4,50.0,0.10363926380516801,"light_blue, orange, red, yellow, green",510,510
1,1,1,0,0,0,0,1,1,0,4,50.0,0.10362795796578683,"brown, light_blue, pink, indigo, stations",511,511
0,0,1,0,1,1,1,1,0,1,4,50.0,0.10360336251288985,"pink, red, yellow, green, indigo, utilities",512,512
1,0,0,1,0,1,1,0,1,1,4,50.0,0.10357353040140156,"brown, orange, yellow, green, stations, utilities",513,513
0,0,0,1,1,0,1,0,0,0,4,50.0,0.10357135817660093,"orange, red, green",514,514
0,0,1,0,1,1,1,1,1,0,4,50.0,0.10355622697678953,"pink, red, yellow, green, indigo, stations",515,515
0,0,0,0,1,0,0,0,1,0,4,50.0,0.10355086142949377,"red, stations",516,516
1,1,1,0,0,0,1,1,0,1,4,50.0,0.10354895804570427,"brown, light_blue, pink, green, indigo, utilities",517,517
0,0,1,0,0,0,1,0,0,0,4,50.0,0.10352005645770139,"pink, green",518,518
1,1,1,0,0,0,0,0,1,1,4,50.0,0.10350464080485877,"brown, light_blue, pink, stations, utilities",519,519
0,0,0,0,1,0,0,0,0,1,4,50.0,0.10350060363854804,"red, utilities",520,520
0,1,0,1,0,1,1,1,1,1,4,50.0,0.10348765697635642,"light_blue, orange, yellow, green, indigo, stations, utilities",521,521
0,0,0,1,0,0,1,0,1,0,4,50.0,0.10348025659894629,"orange, green, stations",522,522
1,0,0,1,0,0,0,0,1,1,4,50.0,0.10347566332385354,"brown, orange, stations, utilities",523,523
0,0,0,1,0,1,0,0,0,0,4,50.0,0.10347083216152335,"orange, yellow",524,524
0,1,0,1,0,1,0,0,1,0,4,50.0,0.10345344495435276,"light_blue, orange, yellow, stations",525,525
0,0,1,0,0,1,1,0,0,0,4,50.0,0.10345225944082947,"pink, yellow, green",526,526
1,1,1,0,0,1,1,0,0,0,4,50.0,0.10344826491745573,"brown, light_blue, pink, yellow, green",527,527
0,1,0,0,1,0,0,0,1,0,4,50.0,0.10344702585826464,"light_blue, red, stations",528,528
1,0,1,0,1,1,0,1,1,1,4,50.0,0.10341892031849435,"brown, pink, red, yellow, indigo, stations, utilities",529,529
0,0,0,1,1,1,0,0,0,1,4,50.0,0.10341665848009092,"orange, red, yellow, utilities",530,530
1,1,1,0,0,0,0,1,0,1,4,50.0,0.10339794927192487,"brown, light_blue, pink, indigo, utilities",531,531
0,0,1,0,0,0,1,0,0,1,4,50.0,0.1033867651656661,"pink, green, utilities",532,532
0,0,1,0,0,0,0,0,1,1,4,50.0,0.1033785372881535,"pink, stations, utilities",533,533
0,0,1,1,0,0,1,0,0,0,4,50.0,0.1033653789869496,"pink, orange, green",534,534
0,0,0,1,1,1,0,1,0,1,4,50.0,0.10336050709227458,"orange, red, yellow, indigo, utilities",535,535
0,0,0,1,0,0,0,0,0,1,4,50.0,0.10333388669997276,"orange, utilities",536,536
1,1,1,0,0,1,0,1,0,0,4,50.0,0.10331813462751287,"brown, light_blue, pink, yellow, indigo",537,537
1,1,1,0,1,0,1,0,1,0,4,50.0,0.10329730326855784,"brown, light_blue, pink, red, green, stations",538,538
0,0,1,1,0,0,0,0,0,1,4,50.0,0.10328480330341797,"pink, orange, utilities",539,539
0,1,0,1,0,0,0,0,1,0,4,50.0,0.10326109301535066,"light_blue, orange, stations",540,540
1,1,1,0,1,0,1,1,1,0,4,50.0,0.10326037449261265,"brown, light_blue, pink, red, green, indigo, stations",541,541
0,1,0,1,0,0,1,1,0,0,4,50.0,0.10325156832316448,"light_blue, orange, green, indigo",542,542
0,0,0,0,0,0,1,0,0,1,4,50.0,0.10325126597782583,"green, utilities",543,543
0,0,1,0,0,0,1,0,1,0,4,50.0,0.1032357789626515,"pink, green, stations",544,544
0,0,0,0,0,1,1,0,0,0,4,50.0,0.1032312141735076,"yellow, green",545,545
0,0,1,0,1,1,1,1,0,0,4,50.0,0.1032280372979237,"pink, red, yellow, green, indigo",546,546
1,1,1,0,0,1,1,1,1,0,4,50.0,0.10321855774836922,"brown, light_blue, pink, yellow, green, indigo, stations",547,547
0,0,1,0,0,1,0,0,1,0,4,50.0,0.10318398357438555,"pink, yellow, stations",548,548
0,0,0,0,1,0,1,0,1,0,4,50.0,0.10314127248826888,"red, green, stations",549,549
1,0,0,0,0,0,1,0,1,1,4,50.0,0.10312726085233007,"brown, green, stations, utilities",550,550
0,1,1,1,0,1,0,1,0,1,4,50.0,0.10311317129193971,"light_blue, pink, orange, yellow, indigo, utilities",551,551
0,1,0,1,1,0,1,0,1,0,4,50.0,0.10309434371097859,"light_blue, orange, red, green, stations",552,552
1,1,1,0,0,0,1,0,1,0,4,50.0,0.10309368256839083,"brown, light_blue, pink, green, stations",553,553
0,0,0,0,0,1,0,0,0,1,4,50.0,0.10302242243597566,"yellow, utilities",554,554
0,1,0,1,0,1,0,0,0,0,4,50.0,0.10298748453582249,"light_blue, orange, yellow",555,555
0,0,0,0,0,0,1,0,0,0,4,50.0,0.10297391632133401,green,556,556
0,0,0,1,1,0,0,0,1,0,4,50.0,0.10296631511722673,"orange, red, stations",557,557
0,0,1,0,1,1,0,0,1,0,4,50.0,0.10296397351440253,"pink, red, yellow, stations",558,558
0,1,0,1,0,0,1,0,0,0,4,50.0,0.10291246311563304,"light_blue, orange, green",559,559
0,1,0,1,1,1,0,0,1,1,4,50.0,0.10289058037678633,"light_blue, orange, red, yellow, stations, utilities",560,560
0,0,1,1,0,0,0,0,1,0,4,50.0,0.10288187282053644,"pink, orange, stations",561,561
0,0,0,0,1,0,1,0,0,0,4,50.0,0.10288135977222843,"red, green",562,562
0,0,1,0,1,1,0,0,0,0,4,50.0,0.10287948124911557,"pink, red, yellow",563,563
0,0,0,0,0,0,0,0,1,1,4,50.0,0.10285874589656259,"stations, utilities",564,564
0,0,0,0,0,1,1,0,1,0,4,50.0,0.10285067697625197,"yellow, green, stations",565,565
0,0,0,0,1,1,0,0,0,1,4,50.0,0.10284694333203918,"red, yellow, utilities",566,566
0,0,0,0,1,1,0,1,1,1,4,50.0,0.10280295856832704,"red, yellow, indigo, stations, utilities",567,567
0,1,1,0,0,1,1,0,0,0,4,50.0,0.1027881212774459,"light_blue, pink, yellow, green",568,568
1,1,1,0,0,1,0,1,0,1,4,50.0,0.1027679398376293,"brown, light_blue, pink, yellow, indigo, utilities",569,569
0,0,1,0,1,0,1,0,0,0,4,50.0,0.10274801998548481,"pink, red, green",570,570
0,0,1,0,1,0,0,0,1,0,4,50.0,0.10274430661061762,"pink, red, stations",571,571
0,0,0,0,1,1,1,0,0,0,4,50.0,0.10272386602860677,"red, yellow, green",572,572
0,1,0,1,0,0,1,0,1,0,4,50.0,0.10270737220549982,"light_blue, orange, green, stations",573,573
1,1,0,0,0,0,1,0,1,0,4,50.0,0.1026880246663284,"brown, light_blue, green, stations",574,574
0,0,0,1,1,1,1,0,1,0,4,50.0,0.1026754313249207,"orange, red, yellow, green, stations",575,575
0,0,1,0,0,1,0,0,0,0,4,50.0,0.10266233202591579,"pink, yellow",576,576
0,0,0,0,1,1,1,0,1,0,4,50.0,0.1026214028159836,"red, yellow, green, stations",577,577
0,0,0,1,1,1,1,0,0,0,4,50.0,0.10260508644109592,"orange, red, yellow, green",578,578
0,0,1,0,0,1,0,0,0,1,4,50.0,0.10259181189416584,"pink, yellow, utilities",579,579
0,0,0,0,1,0,0,0,1,1,4,50.0,0.1025558173712919,"red, stations, utilities",580,580
0,0,0,1,1,0,1,0,1,0,4,50.0,0.10254308123955794,"orange, red, green, stations",581,581
0,0,0,1,0,1,1,0,0,0,4,50.0,0.10249333493837753,"orange, yellow, green",582,582
0,0,1,0,1,1,1,0,1,0,4,50.0,0.10245126617510565,"pink, red, yellow, green, stations",583,583
0,0,1,0,1,0,0,0,0,1,4,50.0,0.1024495952911036,"pink, red, utilities",584,584
0,0,0,1,0,0,0,0,1,1,4,50.0,0.10243557209423981,"orange, stations, utilities",585,585
0,0,0,1,1,1,0,0,1,0,4,50.0,0.1024166763605336,"orange, red, yellow, stations",586,586
0,1,1,1,1,1,1,1,0,1,4,50.0,0.10235675005491796,"light_blue, pink, orange, red, yellow, green, indigo, utilities",587,587
0,0,0,1,0,0,1,0,0,1,4,50.0,0.10235287937331691,"orange, green, utilities",588,588
0,1,0,1,1,1,1,1,1,0,4,50.0,0.10234623147300737,"light_blue, orange, red, yellow, green, indigo, stations",589,589
0,0,0,0,1,0,1,0,0,1,4,50.0,0.10232221116465938,"red, green, utilities",590,590
0,0,0,0,0,1,0,0,1,1,4,50.0,0.10229456993259478,"yellow, stations, utilities",591,591
0,0,0,1,0,1,1,0,1,0,4,50.0,0.10227058023633054,"orange, yellow, green, stations",592,592
0,0,1,0,1,1,0,1,1,0,4,50.0,0.10219631949228705,"pink, red, yellow, indigo, stations",593,593
0,0,0,1,1,1,0,0,0,0,4,50.0,0.10216522011504256,"orange, red, yellow",594,594
0,0,0,1,1,1,1,1,0,1,4,50.0,0.10211233641010856,"orange, red, yellow, green, indigo, utilities",595,595
0,0,1,0,1,1,1,0,0,0,4,50.0,0.10209756577475515,"pink, red, yellow, green",596,596
0,0,1,0,1,1,0,1,1,1,4,50.0,0.10202865476264551,"pink, red, yellow, indigo, stations, utilities",597,597
0,0,1,0,1,1,0,1,0,1,4,50.0,0.10202598355881212,"pink, red, yellow, indigo, utilities",598,598
0,0,1,0,1,0,0,0,1,1,4,50.0,0.10198656009690088,"pink, red, stations, utilities",599,599
0,1,0,1,0,1,0,1,1,1,4,50.0,0.10193031415384587,"light_blue, orange, yellow, indigo, stations, utilities",600,600
0,1,0,1,1,1,0,1,1,1,4,50.0,0.1018831717198001,"light_blue, orange, red, yellow, indigo, stations, utilities",601,601
0,0,1,0,0,1,1,0,0,1,4,50.0,0.10187560771570292,"pink, yellow, green, utilities",602,602
0,0,1,0,1,1,0,0,1,1,4,50.0,0.10186511934806608,"pink, red, yellow, stations, utilities",603,603
0,0,0,0,0,1,1,0,1,1,4,50.0,0.10181558273736209,"yellow, green, stations, utilities",604,604
0,0,1,0,1,1,0,0,0,1,4,50.0,0.1018043428363592,"pink, red, yellow, utilities",605,605
0,1,1,1,1,1,1,1,1,1,4,50.0,0.10178855118394084,"light_blue, pink, orange, red, yellow, green, indigo, stations, utilities",606,606
0,0,0,1,1,1,1,1,1,1,4,50.0,0.10170092848467811,"orange, red, yellow, green, indigo, stations, utilities",607,607
0,0,1,0,0,1,1,0,1,0,4,50.0,0.10165457309562605,"pink, yellow, green, stations",608,608
0,0,0,1,1,1,1,0,0,1,4,50.0,0.10163559741756863,"orange, red, yellow, green, utilities",609,609
0,0,0,0,1,1,0,0,1,1,4,50.0,0.1016293538987592,"red, yellow, stations, utilities",610,610
0,0,0,1,1,0,0,0,0,1,4,50.0,0.10157879592716515,"orange, red, utilities",611,611
0,0,1,0,1,1,1,0,0,1,4,50.0,0.10157559636789153,"pink, red, yellow, green, utilities",612,612
