buy_brown,buy_light_blue,buy_pink,buy_orange,buy_red,buy_yellow,buy_green,buy_indigo,buy_stations,buy_utilities,max_development_level,unspendable_cash,predicted_win_prob,owned_sets,rank,points
0,0,1,0,0,1,0,0,1,1,4,50.0,0.10154110455610917,"pink, yellow, stations, utilities",613,613
0,0,0,1,1,0,1,0,0,1,4,50.0,0.10152350847782535,"orange, red, green, utilities",614,614
0,0,0,1,0,1,0,0,1,0,4,50.0,0.10149872345382796,"orange, yellow, stations",615,615
0,0,0,0,1,1,1,0,1,1,4,50.0,0.10144117533791626,"red, yellow, green, stations, utilities",616,616
0,0,0,1,1,1,0,0,1,1,4,50.0,0.10142066185348866,"orange, red, yellow, stations, utilities",617,617
0,0,1,0,1,0,1,0,1,0,4,50.0,0.10141620202065951,"pink, red, green, stations",618,618
0,0,1,1,0,0,0,0,1,1,4,50.0,0.10136049533902843,"pink, orange, stations, utilities",619,619
0,0,1,0,0,0,0,1,0,0,4,50.0,0.10123955208064664,"pink, indigo",620,620
0,0,0,0,1,0,1,0,1,1,4,50.0,0.10117627626680384,"red, green, stations, utilities",621,621
0,0,0,1,0,1,0,0,0,1,4,50.0,0.10113573335345574,"orange, yellow, utilities",622,622
0,0,0,1,0,1,0,0,1,1,4,50.0,0.10113047684348404,"orange, yellow, stations, utilities",623,623
0,0,1,0,0,0,1,0,1,1,4,50.0,0.10112651373724298,"pink, green, stations, utilities",624,624
0,0,0,0,0,0,0,1,0,1,4,50.0,0.10112288905768427,"indigo, utilities",625,625
0,0,1,0,1,1,0,1,0,0,4,50.0,0.10106666633896619,"pink, red, yellow, indigo",626,626
0,0,0,1,0,0,1,0,1,1,4,50.0,0.10105829206754349,"orange, green, stations, utilities",627,627
0,0,1,0,1,0,1,0,0,1,4,50.0,0.1009456888256085,"pink, red, green, utilities",628,628
0,0,1,0,0,0,0,1,1,0,4,50.0,0.10091920188098677,"pink, indigo, stations",629,629
0,0,0,0,0,1,1,0,0,1,4,50.0,0.10085057866649956,"yellow, green, utilities",630,630
0,0,0,0,0,0,0,1,0,0,4,50.0,0.10084159203136323,indigo,631,631
0,0,0,0,0,0,0,1,1,1,4,50.0,0.1008064816978372,"indigo, stations, utilities",632,632
0,0,0,1,1,0,0,0,1,1,4,50.0,0.1007670813848776,"orange, red, stations, utilities",633,633
0,1,1,1,1,0,0,0,1,1,4,50.0,0.100745499658255,"light_blue, pink, orange, red, stations, utilities",634,634
0,0,0,0,0,0,1,1,0,0,4,50.0,0.10071371550830592,"green, indigo",635,635
0,0,0,1,0,0,0,1,0,0,4,50.0,0.10062643263897693,"orange, indigo",636,636
0,0,0,0,0,1,0,1,0,0,4,50.0,0.10061385227713326,"yellow, indigo",637,637
0,0,0,1,0,1,1,0,0,1,4,50.0,0.10058569918670508,"orange, yellow, green, utilities",638,638
0,1,1,1,1,0,0,1,0,1,4,50.0,0.1005714248401705,"light_blue, pink, orange, red, indigo, utilities",639,639
0,0,0,1,0,1,1,0,1,1,4,50.0,0.1004767910377132,"orange, yellow, green, stations, utilities",640,640
1,0,1,0,1,1,1,1,1,1,4,50.0,0.10046316115763039,"brown, pink, red, yellow, green, indigo, stations, utilities",641,641
0,0,0,0,0,0,0,1,1,0,4,50.0,0.10037082219866315,"indigo, stations",642,642
0,0,0,0,1,0,0,1,0,0,4,50.0,0.10023891128558585,"red, indigo",643,643
0,0,0,0,1,0,1,1,0,0,4,50.0,0.10021738548785901,"red, green, indigo",644,644
0,0,1,1,0,0,0,1,0,0,4,50.0,0.100200471319535,"pink, orange, indigo",645,645
0,0,1,0,0,0,1,1,0,0,4,50.0,0.10018311275980532,"pink, green, indigo",646,646
0,0,1,0,0,0,0,1,0,1,4,50.0,0.10017720199742071,"pink, indigo, utilities",647,647
0,0,0,1,1,0,1,0,1,1,4,50.0,0.10016176412643758,"orange, red, green, stations, utilities",648,648
0,0,0,0,0,1,0,1,0,1,4,50.0,0.10010265029050251,"yellow, indigo, utilities",649,649
0,0,0,0,0,0,1,1,0,1,4,50.0,0.10010068270072547,"green, indigo, utilities",650,650
0,0,1,0,1,0,0,1,0,0,4,50.0,0.09996953870164604,"pink, red, indigo",651,651
0,1,1,1,1,0,1,1,0,1,4,50.0,0.09995921100342707,"light_blue, pink, orange, red, green, indigo, utilities",652,652
0,0,1,1,0,1,0,0,0,0,4,50.0,0.09991032436822687,"pink, orange, yellow",653,653
0,0,1,0,0,1,1,0,1,1,4,50.0,0.09988628217751148,"pink, yellow, green, stations, utilities",654,654
0,0,1,0,0,1,0,1,0,0,4,50.0,0.09979856466302803,"pink, yellow, indigo",655,655
0,0,0,1,0,1,0,1,1,0,4,50.0,0.09978691295404771,"orange, yellow, indigo, stations",656,656
0,1,1,1,0,0,1,0,0,0,4,50.0,0.09976122097259225,"light_blue, pink, orange, green",657,657
0,0,0,0,0,1,1,1,0,0,4,50.0,0.09973206194114709,"yellow, green, indigo",658,658
0,0,0,0,1,0,1,1,0,1,4,50.0,0.09972519856083473,"red, green, indigo, utilities",659,659
0,0,0,1,0,0,1,1,0,0,4,50.0,0.09965680349597197,"orange, green, indigo",660,660
0,0,0,0,0,0,1,1,1,0,4,50.0,0.09963099039178525,"green, indigo, stations",661,661
0,0,1,0,1,0,1,0,1,1,4,50.0,0.0996046674596074,"pink, red, green, stations, utilities",662,662
0,0,0,1,1,0,1,1,1,0,4,50.0,0.09960414396304296,"orange, red, green, indigo, stations",663,663
0,0,0,1,0,0,0,1,0,1,4,50.0,0.09956934660034271,"orange, indigo, utilities",664,664
0,1,1,0,1,1,0,1,1,1,4,50.0,0.09956753215150564,"light_blue, pink, red, yellow, indigo, stations, utilities",665,665
0,0,0,1,0,0,0,1,1,0,4,50.0,0.09949647262557715,"orange, indigo, stations",666,666
0,0,1,0,0,0,0,1,1,1,4,50.0,0.09948980988904725,"pink, indigo, stations, utilities",667,667
0,1,1,0,0,1,0,1,1,1,4,50.0,0.09943026671201083,"light_blue, pink, yellow, indigo, stations, utilities",668,668
0,1,1,0,0,1,1,1,0,0,4,50.0,0.09938367966868498,"light_blue, pink, yellow, green, indigo",669,669
0,0,0,0,1,0,0,1,0,1,4,50.0,0.09937042579912045,"red, indigo, utilities",670,670
0,0,0,1,1,0,0,1,0,0,4,50.0,0.09935966850436316,"orange, red, indigo",671,671
0,0,0,1,1,1,1,0,1,1,4,50.0,0.09935360353439573,"orange, red, yellow, green, stations, utilities",672,672
0,1,1,0,1,1,1,1,1,0,4,50.0,0.09933616882479517,"light_blue, pink, red, yellow, green, indigo, stations",673,673
0,1,1,0,1,1,1,1,1,1,4,50.0,0.09928947627776559,"light_blue, pink, red, yellow, green, indigo, stations, utilities",674,674
1,0,1,1,0,1,1,1,1,1,4,50.0,0.0992699027216141,"brown, pink, orange, yellow, green, indigo, stations, utilities",675,675
0,0,1,0,1,1,1,0,1,1,4,50.0,0.0992443252854305,"pink, red, yellow, green, stations, utilities",676,676
0,1,1,1,0,0,1,1,1,0,4,50.0,0.09923070630956272,"light_blue, pink, orange, green, indigo, stations",677,677
0,0,1,0,1,1,1,1,1,1,4,50.0,0.09918613163271178,"pink, red, yellow, green, indigo, stations, utilities",678,678
0,0,0,0,0,1,0,1,1,0,4,50.0,0.09917631835624605,"yellow, indigo, stations",679,679
0,0,0,0,1,0,0,1,1,0,4,50.0,0.09912833896446901,"red, indigo, stations",680,680
0,0,0,1,1,0,0,1,1,0,4,50.0,0.0990937410968279,"orange, red, indigo, stations",681,681
0,1,1,0,1,0,1,1,0,1,4,50.0,0.09906097922879092,"light_blue, pink, red, green, indigo, utilities",682,682
0,0,1,0,0,1,0,1,1,0,4,50.0,0.09897910315125232,"pink, yellow, indigo, stations",683,683
0,0,1,0,1,0,0,1,1,0,4,50.0,0.09892333700158384,"pink, red, indigo, stations",684,684
0,0,0,0,0,1,1,1,0,1,4,50.0,0.09889008839587557,"yellow, green, indigo, utilities",685,685
0,1,1,0,1,1,1,1,0,1,4,50.0,0.09886383899647534,"light_blue, pink, red, yellow, green, indigo, utilities",686,686
0,0,1,0,0,0,1,1,0,1,4,50.0,0.09885121853311549,"pink, green, indigo, utilities",687,687
0,0,0,0,0,0,1,1,1,1,4,50.0,0.09885084022777206,"green, indigo, stations, utilities",688,688
0,0,1,1,1,1,1,0,1,1,4,50.0,0.0987681293305844,"pink, orange, red, yellow, green, stations, utilities",689,689
0,0,1,1,0,0,0,1,0,1,4,50.0,0.09874023801532718,"pink, orange, indigo, utilities",690,690
0,1,1,0,0,1,1,1,1,1,4,50.0,0.09873255669858932,"light_blue, pink, yellow, green, indigo, stations, utilities",691,691
0,0,0,1,0,1,1,1,0,0,4,50.0,0.09868544115548265,"orange, yellow, green, indigo",692,692
0,1,1,1,1,1,0,1,1,0,4,50.0,0.09868163406555365,"light_blue, pink, orange, red, yellow, indigo, stations",693,693
0,0,0,1,0,0,0,1,1,1,4,50.0,0.09867197612484657,"orange, indigo, stations, utilities",694,694
0,1,1,1,1,0,1,0,1,1,4,50.0,0.09865832766278075,"light_blue, pink, orange, red, green, stations, utilities",695,695
0,0,0,0,1,0,1,1,1,1,4,50.0,0.0986180465210343,"red, green, indigo, stations, utilities",696,696
0,0,0,0,1,1,1,1,1,1,4,50.0,0.09861598241504735,"red, yellow, green, indigo, stations, utilities",697,697
0,1,1,1,0,1,1,1,1,1,4,50.0,0.09861572338458154,"light_blue, pink, orange, yellow, green, indigo, stations, utilities",698,698
0,0,0,1,0,1,0,1,0,0,4,50.0,0.09860654122898213,"orange, yellow, indigo",699,699
1,0,0,1,1,1,1,1,0,1,4,50.0,0.09858946674175809,"brown, orange, red, yellow, green, indigo, utilities",700,700
0,0,1,0,0,1,1,1,0,1,4,50.0,0.09858352503962246,"pink, yellow, green, indigo, utilities",701,701
0,0,1,0,0,1,1,1,0,0,4,50.0,0.09856277574009417,"pink, yellow, green, indigo",702,702
0,0,1,1,0,0,0,1,1,0,4,50.0,0.09854396677061308,"pink, orange, indigo, stations",703,703
0,0,1,1,0,0,0,1,1,1,4,50.0,0.09853099166041257,"pink, orange, indigo, stations, utilities",704,704
0,0,0,0,1,0,1,1,1,0,4,50.0,0.09852182218046343,"red, green, indigo, stations",705,705
0,0,0,1,0,0,1,1,0,1,4,50.0,0.09852043506495997,"orange, green, indigo, utilities",706,706
0,0,1,0,0,0,1,1,1,0,4,50.0,0.09851879170707209,"pink, green, indigo, stations",707,707
0,0,0,0,0,1,1,1,1,0,4,50.0,0.09841876015107494,"yellow, green, indigo, stations",708,708
1,0,1,1,0,1,0,1,1,1,4,50.0,0.09837101467174023,"brown, pink, orange, yellow, indigo, stations, utilities",709,709
0,0,1,0,1,0,0,1,0,1,4,50.0,0.09832691695216181,"pink, red, indigo, utilities",710,710
0,0,1,0,0,1,0,1,0,1,4,50.0,0.0983163545643717,"pink, yellow, indigo, utilities",711,711
0,1,1,0,1,1,0,1,0,1,4,50.0,0.09828923340992293,"light_blue, pink, red, yellow, indigo, utilities",712,712
0,1,1,0,1,1,1,0,1,1,4,50.0,0.09824834000427915,"light_blue, pink, red, yellow, green, stations, utilities",713,713
0,0,0,1,1,0,1,1,0,0,4,50.0,0.09819775700998153,"orange, red, green, indigo",714,714
0,0,0,1,1,0,0,1,0,1,4,50.0,0.09812240307617934,"orange, red, indigo, utilities",715,715
0,0,1,0,0,0,1,1,1,1,4,50.0,0.09812056047934653,"pink, green, indigo, stations, utilities",716,716
0,0,0,0,1,0,0,1,1,1,4,50.0,0.09811187616440883,"red, indigo, stations, utilities",717,717
0,0,1,0,1,0,1,1,0,1,4,50.0,0.09804005135998603,"pink, red, green, indigo, utilities",718,718
0,0,1,0,1,0,1,1,0,0,4,50.0,0.09800140837862037,"pink, red, green, indigo",719,719
0,0,0,1,0,0,1,1,1,0,4,50.0,0.09799268096099187,"orange, green, indigo, stations",720,720
0,1,1,1,0,1,0,1,1,1,4,50.0,0.0979821880943997,"light_blue, pink, orange, yellow, indigo, stations, utilities",721,721
0,1,1,0,1,0,1,1,1,1,4,50.0,0.09790373372898373,"light_blue, pink, red, green, indigo, stations, utilities",722,722
0,0,0,1,1,0,1,1,0,1,4,50.0,0.09788153934067427,"orange, red, green, indigo, utilities",723,723
0,0,0,0,0,0,1,0,1,1,4,50.0,0.09786316870784298,"green, stations, utilities",724,724
1,0,1,1,0,0,1,1,1,1,4,50.0,0.09776111802848679,"brown, pink, orange, green, indigo, stations, utilities",725,725
1,0,0,1,1,1,0,1,1,1,4,50.0,0.09771836839666444,"brown, orange, red, yellow, indigo, stations, utilities",726,726
0,0,0,0,0,1,0,1,1,1,4,50.0,0.09765911214384744,"yellow, indigo, stations, utilities",727,727
0,0,1,0,0,1,1,1,1,0,4,50.0,0.09759294149138124,"pink, yellow, green, indigo, stations",728,728
0,1,1,0,1,0,1,1,1,0,4,50.0,0.09757641053282821,"light_blue, pink, red, green, indigo, stations",729,729
0,0,1,0,0,1,1,1,1,1,4,50.0,0.09750054484568052,"pink, yellow, green, indigo, stations, utilities",730,730
0,0,1,0,0,1,0,1,1,1,4,50.0,0.0974423991845895,"pink, yellow, indigo, stations, utilities",731,731
0,1,1,1,1,0,1,1,1,1,4,50.0,0.09743714963497425,"light_blue, pink, orange, red, green, indigo, stations, utilities",732,732
0,0,0,0,0,1,1,1,1,1,4,50.0,0.097350482517642,"yellow, green, indigo, stations, utilities",733,733
0,1,1,0,0,1,1,0,1,0,4,50.0,0.09733154551936304,"light_blue, pink, yellow, green, stations",734,734
0,0,1,0,1,0,1,1,1,0,4,50.0,0.09732919569727032,"pink, red, green, indigo, stations",735,735
0,1,1,0,1,1,0,1,1,0,4,50.0,0.09725824013842549,"light_blue, pink, red, yellow, indigo, stations",736,736
0,1,1,1,1,0,0,1,1,1,4,50.0,0.09723072354830362,"light_blue, pink, orange, red, indigo, stations, utilities",737,737
0,0,0,1,0,1,0,1,0,1,4,50.0,0.09719259001982275,"orange, yellow, indigo, utilities",738,738
0,1,1,0,0,1,0,1,1,0,4,50.0,0.09712607602848115,"light_blue, pink, yellow, indigo, stations",739,739
1,0,1,1,0,0,1,1,0,1,4,50.0,0.09709650178930176,"brown, pink, orange, green, indigo, utilities",740,740
0,1,1,0,1,0,1,0,1,1,4,50.0,0.09709053630293044,"light_blue, pink, red, green, stations, utilities",741,741
0,0,1,0,1,0,0,1,1,1,4,50.0,0.09702721009261726,"pink, red, indigo, stations, utilities",742,742
1,0,1,0,1,1,0,1,0,1,4,50.0,0.096997278331544,"brown, pink, red, yellow, indigo, utilities",743,743
0,0,0,1,1,0,1,1,1,1,4,50.0,0.09684786953106955,"orange, red, green, indigo, stations, utilities",744,744
0,0,0,1,0,1,1,1,1,0,4,50.0,0.09683633947620773,"orange, yellow, green, indigo, stations",745,745
0,1,1,1,0,0,0,1,1,0,4,50.0,0.0968332209682227,"light_blue, pink, orange, indigo, stations",746,746
0,0,0,1,0,1,1,1,0,1,4,50.0,0.09676811963988186,"orange, yellow, green, indigo, utilities",747,747
0,1,1,1,0,0,0,1,0,0,4,50.0,0.09663241933028684,"light_blue, pink, orange, indigo",748,748
0,1,1,1,1,1,1,0,1,1,4,50.0,0.09660773797226455,"light_blue, pink, orange, red, yellow, green, stations, utilities",749,749
0,1,1,0,1,0,0,1,0,1,4,50.0,0.09654882846231548,"light_blue, pink, red, indigo, utilities",750,750
0,1,1,1,0,0,0,1,1,1,4,50.0,0.09645229435140094,"light_blue, pink, orange, indigo, stations, utilities",751,751
0,1,1,0,0,1,1,1,1,0,4,50.0,0.0964446974279846,"light_blue, pink, yellow, green, indigo, stations",752,752
1,0,0,1,1,0,1,0,0,0,4,50.0,0.09640650014343026,"brown, orange, red, green",753,753
0,1,1,1,0,1,1,1,0,1,4,50.0,0.09638001605016117,"light_blue, pink, orange, yellow, green, indigo, utilities",754,754
1,0,0,1,1,0,1,1,1,1,4,50.0,0.09634429779206219,"brown, orange, red, green, indigo, stations, utilities",755,755
0,0,0,1,0,0,1,1,1,1,4,50.0,0.0962390203232715,"orange, green, indigo, stations, utilities",756,756
1,0,1,0,1,1,1,1,0,0,4,50.0,0.09623739216430967,"brown, pink, red, yellow, green, indigo",757,757
0,1,1,0,1,0,0,1,1,0,4,50.0,0.09622473732547059,"light_blue, pink, red, indigo, stations",758,758
0,1,1,1,0,0,1,1,0,1,4,50.0,0.09622005667072714,"light_blue, pink, orange, green, indigo, utilities",759,759
0,1,1,1,1,1,1,1,1,0,4,50.0,0.09619323120130899,"light_blue, pink, orange, red, yellow, green, indigo, stations",760,760
0,1,1,1,0,0,1,1,1,1,4,50.0,0.09618896186321471,"light_blue, pink, orange, green, indigo, stations, utilities",761,761
0,1,1,1,0,0,0,1,0,1,4,50.0,0.0961260950063382,"light_blue, pink, orange, indigo, utilities",762,762
0,1,1,1,1,0,1,1,1,0,4,50.0,0.09610141659279928,"light_blue, pink, orange, red, green, indigo, stations",763,763
0,1,1,0,0,1,1,1,0,1,4,50.0,0.0960569730457882,"light_blue, pink, yellow, green, indigo, utilities",764,764
0,1,1,0,1,1,1,1,0,0,4,50.0,0.09604263437136536,"light_blue, pink, red, yellow, green, indigo",765,765
0,0,0,1,0,1,0,1,1,1,4,50.0,0.09594271014825786,"orange, yellow, indigo, stations, utilities",766,766
0,1,1,0,1,0,0,1,1,1,4,50.0,0.09591642034803158,"light_blue, pink, red, indigo, stations, utilities",767,767
0,1,1,0,1,0,1,1,0,0,4,50.0,0.09589331502869958,"light_blue, pink, red, green, indigo",768,768
1,0,1,0,1,0,1,1,0,1,4,50.0,0.0958854306113883,"brown, pink, red, green, indigo, utilities",769,769
0,0,0,1,1,0,0,1,1,1,4,50.0,0.09571501612753439,"orange, red, indigo, stations, utilities",770,770
0,1,1,0,0,1,0,1,0,1,4,50.0,0.09566927854169338,"light_blue, pink, yellow, indigo, utilities",771,771
0,0,1,0,1,0,1,1,1,1,4,50.0,0.0955691884986469,"pink, red, green, indigo, stations, utilities",772,772
0,1,1,0,1,1,1,0,0,1,4,50.0,0.09546497542488384,"light_blue, pink, red, yellow, green, utilities",773,773
1,0,0,1,1,0,1,1,1,0,4,50.0,0.09545359649122145,"brown, orange, red, green, indigo, stations",774,774
0,1,1,0,1,0,0,1,0,0,4,50.0,0.09541222948576507,"light_blue, pink, red, indigo",775,775
0,1,1,0,1,0,1,0,1,0,4,50.0,0.09538507873403382,"light_blue, pink, red, green, stations",776,776
0,1,1,0,0,1,1,0,1,1,4,50.0,0.09534672080476252,"light_blue, pink, yellow, green, stations, utilities",777,777
0,1,1,0,1,1,0,1,0,0,4,50.0,0.09530992757693635,"light_blue, pink, red, yellow, indigo",778,778
0,1,1,1,0,0,0,0,0,0,4,50.0,0.09519248745004452,"light_blue, pink, orange",779,779
0,1,1,1,0,0,1,0,1,0,4,50.0,0.09517437272326554,"light_blue, pink, orange, green, stations",780,780
1,0,1,1,1,0,1,1,1,1,4,50.0,0.09515140205977704,"brown, pink, orange, red, green, indigo, stations, utilities",781,781
0,0,0,1,0,1,1,1,1,1,4,50.0,0.09511412660878979,"orange, yellow, green, indigo, stations, utilities",782,782
0,1,1,1,0,0,0,0,0,1,4,50.0,0.09510163896756027,"light_blue, pink, orange, utilities",783,783
0,1,1,1,1,0,0,0,1,0,4,50.0,0.09508552242178395,"light_blue, pink, orange, red, stations",784,784
1,0,1,0,1,1,0,1,0,0,4,50.0,0.09502081598018357,"brown, pink, red, yellow, indigo",785,785
1,0,1,0,0,0,0,0,0,0,4,50.0,0.09497593646973265,"brown, pink",786,786
0,1,1,0,1,0,0,0,0,0,4,50.0,0.09491288313552013,"light_blue, pink, red",787,787
0,1,1,1,0,0,1,1,0,0,4,50.0,0.09489059454095264,"light_blue, pink, orange, green, indigo",788,788
1,0,1,0,0,1,1,1,0,1,4,50.0,0.09488809558119111,"brown, pink, yellow, green, indigo, utilities",789,789
0,0,1,1,1,1,1,0,0,0,4,50.0,0.09484259604135101,"pink, orange, red, yellow, green",790,790
0,1,1,0,0,1,1,0,0,1,4,50.0,0.09482817798083071,"light_blue, pink, yellow, green, utilities",791,791
0,0,1,1,1,1,0,0,1,1,4,50.0,0.09476344055590857,"pink, orange, red, yellow, stations, utilities",792,792
0,1,1,1,1,1,0,1,0,0,4,50.0,0.0947590851833517,"light_blue, pink, orange, red, yellow, indigo",793,793
1,0,1,1,0,1,1,1,0,1,4,50.0,0.09474924158322974,"brown, pink, orange, yellow, green, indigo, utilities",794,794
1,0,1,0,1,0,1,0,0,0,4,50.0,0.09472365724762853,"brown, pink, red, green",795,795
0,1,1,0,1,0,1,0,0,1,4,50.0,0.09470999008017271,"light_blue, pink, red, green, utilities",796,796
1,0,0,1,1,0,0,1,1,1,4,50.0,0.09465464269965865,"brown, orange, red, indigo, stations, utilities",797,797
1,0,0,1,1,0,0,1,1,0,4,50.0,0.09461778491640478,"brown, orange, red, indigo, stations",798,798
1,0,1,0,1,1,1,1,0,1,4,50.0,0.09460861966278075,"brown, pink, red, yellow, green, indigo, utilities",799,799
0,0,1,1,1,1,0,1,0,1,4,50.0,0.09458453168959723,"pink, orange, red, yellow, indigo, utilities",800,800
1,0,1,1,1,0,0,1,1,0,4,50.0,0.09457454794670521,"brown, pink, orange, red, indigo, stations",801,801
0,1,1,0,1,1,0,0,1,1,4,50.0,0.09457099366016912,"light_blue, pink, red, yellow, stations, utilities",802,802
0,1,1,0,1,0,0,0,1,1,4,50.0,0.09455127547404875,"light_blue, pink, red, stations, utilities",803,803
0,0,1,1,1,1,1,0,1,0,4,50.0,0.09442604647070461,"pink, orange, red, yellow, green, stations",804,804
0,0,1,1,0,0,1,0,1,0,4,50.0,0.09437651781558297,"pink, orange, green, stations",805,805
1,0,1,1,0,1,0,1,0,0,4,50.0,0.09435671127676185,"brown, pink, orange, yellow, indigo",806,806
1,0,1,1,0,0,1,0,0,1,4,50.0,0.09434808475050657,"brown, pink, orange, green, utilities",807,807
0,1,1,1,0,1,1,1,1,0,4,50.0,0.09433796461510509,"light_blue, pink, orange, yellow, green, indigo, stations",808,808
0,0,1,1,1,1,0,1,0,0,4,50.0,0.0943286630567511,"pink, orange, red, yellow, indigo",809,809
0,1,1,0,1,0,1,0,0,0,4,50.0,0.09417229452189259,"light_blue, pink, red, green",810,810
0,0,1,1,1,1,0,1,1,0,4,50.0,0.0941677267007573,"pink, orange, red, yellow, indigo, stations",811,811
0,1,1,0,1,1,1,0,1,0,4,50.0,0.09416459145495834,"light_blue, pink, red, yellow, green, stations",812,812
1,0,1,0,1,0,1,1,1,1,4,50.0,0.09409105466055757,"brown, pink, red, green, indigo, stations, utilities",813,813
0,1,1,1,1,1,1,1,0,0,4,50.0,0.09408202267069612,"light_blue, pink, orange, red, yellow, green, indigo",814,814
0,1,1,0,1,1,0,0,1,0,4,50.0,0.0940809931945791,"light_blue, pink, red, yellow, stations",815,815
0,1,1,1,0,0,0,0,1,0,4,50.0,0.0940318448479031,"light_blue, pink, orange, stations",816,816
0,1,1,1,1,0,1,0,0,0,4,50.0,0.09400041879547258,"light_blue, pink, orange, red, green",817,817
0,1,1,1,0,1,1,0,0,0,4,50.0,0.09397790361596924,"light_blue, pink, orange, yellow, green",818,818
0,1,1,1,0,1,0,1,1,0,4,50.0,0.09397447911902967,"light_blue, pink, orange, yellow, indigo, stations",819,819
